AML-01-001,AML-02-001,AML-03-001,AML-04-001,AML-05-001,AML-06-001,AML-07-001,AML-08-001,AML-09-001,AML-10-001,AML-11-001,AML-12-001,AML-13-001,AML-14-001,AML-15-001,AML-16-001,AML-17-001,AML-18-001,AML-19-001,AML-20-001,AML-21-001,AML-22-001,AML-23-001,AML-24-001,AML-25-001,AML-26-001,AML-27-001,AML-28-001,AML-29-001,AML-30-001,AML-31-001,AML-32-001,AML-33-001,AML-34-001,AML-35-001,AML-36-001,AML-37-001,AML-38-001,AML-39-001,AML-40-001,AML-41-001,AML-42-001,AML-43-001,AML-44-001,AML-45-001,AML-46-001,AML-47-001,AML-48-001,AML-49-001,AML-50-001,AML-51-001,AML-52-001,AML-53-001,AML-54-001,AML-55-001,AML-56-001,AML-57-001,AML-58-001,AML-59-001,AML-60-001,AML-61-001,AML-62-001,AML-63-001,AML-64-001,AML-65-001,AML-66-001,AML-67-001,AML-68-001,AML-69-001,AML-70-001,AML-71-001,AML-72-001,AML-73-001,AML-74-001,AML-75-001,AML-76-001,AML-77-001,AML-78-001,AML-79-001,AML-80-001,AML-81-001,AML-82-001,AML-83-001,AML-84-001,AML-85-001,AML-86-001,AML-87-001,AML-88-001,AML-89-001,AML-90-001,AML-91-001,AML-92-001,AML-93-001,AML-94-001,AML-95-001,AML-96-001,AML-97-001,AML-98-001,AML-99-001,AML-100-001,AML-101-001,AML-102-001,AML-103-001,AML-104-001,AML-105-001,AML-106-001,AML-107-001,AML-108-001,AML-109-001,AML-110-001,AML-111-001,AML-112-001,AML-113-001,AML-114-001,AML-115-001,AML-116-001,AML-117-001,AML-118-001,AML-119-001,AML-120-001,AML-121-001,AML-122-001,AML-123-001
1.0,1.0,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0,0.889,1.0,1.0,0.833,1.0,0.667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.917,0.875,0.875,1.0,1.0,0.833,1.0,1.0,1.0,1.0,0.939,1.0,0.75,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.667,1.0,1.0,1.0,0.667,1.0,1.0,1.0,0.0,1.0,0.833,1.0,0.75,0.889,1.0,0.389,0.75,1.0,1.0,0.889,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,0.792,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,0.888,0.929,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.833,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.8,1.0,0.965,0.917,0.875,0.875,0.875,1.0,1.0,1.0,1.0,1.0,0.938,1.0,0.875,0.75,0.875,0.875,0.75,0.896,0.917,0.875,0.625,0.875,0.812,0.875,0.875,0.875,0.75,0.938,0.75,0.875,0.917,0.875,0.917,0.75,0.945,1.0,0.917,0.95,0.75,1.0,0.75,1.0,1.0,1.0,1.0,0.875,1.0,0.812,1.0,0.917,1.0,0.8,1.0,1.0,0.875,0.625,1.0,0.917,1.0,1.0,0.75,0.875,0.875,0.833,0.875,0.917,0.875,0.75,1.0,1.0,0.95,0.938,0.667,0.75,0.917,1.0,1.0,0.938,0.9,0.812,0.9,1.0,1.0,1.0,0.939,0.917,0.917,0.917,0.75,1.0,1.0,1.0,0.688,0.806,1.0,0.808,0.857,1.0,0.9,0.625,1.0,0.0,1.0,0.875,1.0,1.0,1.0,0.875,0.875,0.875,0.8,0.875,1.0,0.875,1.0,1.0,0.75,0.875,1.0,0.625
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833,0.5,0.833,1.0,1.0,1.0,1.0,0.833,1.0,1.0,1.0,1.0,0.944,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.667,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.833,1.0,1.0,1.0,1.0,0.889,1.0,1.0,0.75,0.833,1.0,1.0,0.833,1.0,1.0,1.0,0.875,1.0,0.833,0.75,0.875,1.0,0.875,1.0,0.875,1.0,1.0,1.0,1.0,0.833,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833,1.0,1.0,1.0,0.9,1.0,1.0,0.833,0.833,1.0,1.0,1.0,1.0,0.875,0.75,1.0,0.889,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,0.833,0.5,0.833,1.0,0.9,0.792,1.0,0.833,1.0,1.0,0.939,1.0,0.944,1.0,1.0,1.0,1.0,1.0,1.0,0.833,1.0,0.888,0.929,0.5,0.9,0.875,1.0,0.875,0.5,0.0,1.0,1.0,0.5,1.0,0.875,0.833,0.9,0.875,1.0,0.333,1.0,1.0,0.833,0.875,1.0,0.875
0.833,1.0,0.833,0.923,1.0,1.0,0.5,0.5,0.833,0.875,0.833,0.833,0.722,0.833,0.833,0.889,0.833,0.667,1.0,0.833,0.833,1.0,1.0,1.0,1.0,0.889,0.875,0.792,0.75,0.75,0.833,1.0,0.667,1.0,1.0,1.0,0.833,0.847,1.0,0.5,0.8,1.0,1.0,1.0,1.0,0.833,0.833,0.889,0.833,0.833,0.833,0.333,1.0,0.833,0.9,0.667,0.667,0.667,1.0,0.625,0.722,0.833,0.5,0.625,1.0,0.875,0.889,0.875,1.0,0.625,1.0,0.833,1.0,0.833,0.917,1.0,0.875,1.0,1.0,0.833,1.0,0.9,0.833,0.9,1.0,1.0,1.0,0.939,1.0,0.917,0.917,1.0,0.75,0.875,1.0,1.0,0.903,1.0,0.808,0.786,1.0,0.9,1.0,0.667,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.875,0.889,1.0,0.5,0.833,0.833,0.667,0.833,1.0,0.875,0.833,1.0
0.833,1.0,0.833,0.923,1.0,1.0,0.5,0.5,0.833,0.875,0.833,0.833,0.722,0.833,0.833,0.889,0.833,0.667,1.0,0.833,0.833,1.0,1.0,1.0,1.0,0.889,0.875,0.792,0.75,0.75,0.833,1.0,0.667,1.0,1.0,1.0,0.833,0.847,1.0,0.5,0.8,1.0,1.0,1.0,1.0,0.833,0.833,0.889,0.833,0.833,0.833,0.333,1.0,0.833,0.9,0.667,0.667,0.667,1.0,0.625,0.722,0.833,0.5,0.625,1.0,0.875,0.889,0.875,1.0,0.625,1.0,0.833,1.0,0.833,0.917,1.0,0.875,1.0,1.0,0.833,1.0,0.9,0.833,0.9,1.0,1.0,1.0,0.939,1.0,0.917,0.917,1.0,0.75,0.875,1.0,1.0,0.903,1.0,0.808,0.786,1.0,0.9,1.0,0.667,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.875,0.889,1.0,0.5,0.833,0.833,0.667,0.833,1.0,0.875,0.833,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.938,1.0,1.0,1.0,0.889,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833,1.0,1.0,1.0,0.917,0.875,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.889,1.0,1.0,0.833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.889,0.875,0.75,0.875,1.0,1.0,1.0,0.9,1.0,1.0,1.0,0.833,0.5,0.833,0.917,1.0,1.0,1.0,0.833,1.0,1.0,1.0,1.0,0.944,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.667,1.0,1.0,1.0,0.917,1.0,1.0
0.875,0.9,1.0,0.958,1.0,1.0,0.875,1.0,0.938,0.875,0.875,1.0,0.875,1.0,1.0,1.0,1.0,0.625,0.75,1.0,0.875,1.0,0.875,0.875,0.75,1.0,1.0,1.0,0.75,1.0,0.938,0.875,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.75,0.875,0.75,0.875,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,0.875,0.8,1.0,1.0,1.0,0.875,0.875,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,0.917,1.0,0.875,1.0,1.0,0.95,1.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.917,1.0,1.0,1.0,0.833,0.875,0.875,1.0,0.917,0.875,0.958,0.938,0.917,1.0,1.0,0.9,1.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,0.875
0.875,0.9,0.875,1.0,1.0,1.0,1.0,0.875,0.875,1.0,1.0,0.875,0.875,0.875,0.875,0.875,0.75,1.0,1.0,0.75,0.875,1.0,1.0,0.875,1.0,0.792,0.75,0.75,1.0,0.75,0.875,0.875,1.0,1.0,1.0,1.0,0.75,0.908,1.0,0.875,1.0,1.0,1.0,1.0,1.0,0.875,0.875,1.0,0.875,0.875,0.75,0.875,1.0,1.0,0.9,1.0,0.875,0.875,0.875,1.0,0.875,0.875,0.889,0.875,0.875,1.0,1.0,0.75,1.0,1.0,1.0,0.875,1.0,0.875,0.938,0.875,1.0,0.917,1.0,0.625,1.0,0.8,0.875,0.933,0.75,1.0,1.0,0.756,1.0,0.75,0.75,0.917,0.75,0.75,0.75,1.0,0.806,0.938,0.888,0.643,1.0,0.8,0.625,1.0,0.875,1.0,0.875,0.875,0.875,1.0,1.0,0.0,0.792,0.9,0.75,0.625,0.875,0.625,0.875,0.875,0.75,0.875,0.75
0.889,0.9,0.889,0.958,1.0,1.0,1.0,0.833,0.889,1.0,1.0,0.889,0.889,0.889,0.722,0.722,0.722,1.0,1.0,0.722,0.889,1.0,1.0,0.875,1.0,0.75,0.792,0.667,1.0,0.792,0.889,0.875,1.0,1.0,1.0,1.0,0.722,0.878,1.0,0.917,1.0,1.0,1.0,1.0,1.0,0.889,0.889,1.0,0.889,0.889,0.722,0.889,1.0,1.0,0.8,1.0,0.889,0.833,0.667,1.0,0.778,0.722,0.944,0.875,0.833,1.0,1.0,0.792,1.0,1.0,1.0,0.889,1.0,0.889,0.933,0.875,1.0,0.889,1.0,0.889,1.0,0.633,0.833,1.0,1.0,1.0,1.0,0.898,1.0,0.944,1.0,0.833,1.0,0.812,0.889,1.0,0.796,1.0,0.875,0.881,1.0,0.833,0.875,1.0,0.875,1.0,0.833,0.889,0.889,1.0,1.0,0.792,0.0,0.9,0.792,0.889,0.833,0.889,0.722,0.833,0.792,0.889,0.875
1.0,0.8,1.0,0.965,0.933,0.9,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.95,1.0,0.9,0.8,1.0,1.0,0.7,0.917,0.933,0.9,0.8,0.9,0.75,0.8,0.9,1.0,0.7,0.95,0.8,1.0,0.933,0.9,0.933,0.7,0.945,1.0,0.933,0.95,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,0.75,1.0,0.933,1.0,0.9,1.0,1.0,0.8,0.9,1.0,0.933,1.0,1.0,0.8,0.8,0.9,0.933,0.8,0.933,0.9,0.9,1.0,1.0,0.96,0.85,0.833,0.9,0.933,1.0,1.0,0.95,0.8,0.75,1.0,1.0,1.0,1.0,0.939,0.933,0.917,1.0,1.0,1.0,1.0,0.933,0.95,0.778,1.0,0.767,0.857,1.0,0.9,0.8,1.0,0.8,1.0,0.9,1.0,1.0,1.0,0.9,0.9,0.9,0.0,0.9,1.0,0.9,1.0,1.0,0.9,0.8,1.0,0.8
0.875,0.9,0.875,0.923,1.0,1.0,0.625,0.25,0.875,0.875,0.875,0.875,0.792,0.875,0.875,0.792,0.75,0.75,1.0,0.75,0.875,1.0,1.0,0.875,1.0,0.792,0.75,0.667,0.75,0.625,0.875,0.875,0.75,1.0,1.0,1.0,0.75,0.847,1.0,0.625,0.8,1.0,1.0,1.0,1.0,0.875,0.875,0.917,0.875,0.875,0.75,0.625,1.0,0.875,0.8,0.75,0.625,0.625,0.875,0.625,0.792,0.875,0.688,0.25,0.875,0.875,0.917,0.75,1.0,0.625,1.0,0.875,1.0,0.875,0.938,0.875,0.875,0.917,1.0,0.875,1.0,0.8,0.75,0.9,1.0,1.0,1.0,0.878,1.0,0.917,0.917,1.0,0.75,0.875,1.0,1.0,0.806,1.0,0.7,0.786,1.0,0.8,0.875,0.75,0.875,1.0,0.875,0.5,0.5,1.0,1.0,0.75,0.792,0.9,0.0,0.875,0.75,0.625,0.875,0.875,0.75,0.875,0.875
0.833,1.0,0.75,1.0,1.0,1.0,1.0,1.0,0.792,1.0,1.0,0.75,0.833,0.75,0.75,1.0,0.833,1.0,1.0,0.833,0.833,1.0,1.0,1.0,1.0,0.889,0.875,0.875,1.0,0.875,0.833,1.0,1.0,1.0,1.0,1.0,0.833,0.908,1.0,0.875,1.0,1.0,1.0,1.0,1.0,0.75,0.833,1.0,0.833,0.75,0.833,0.833,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.833,0.833,0.861,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,0.75,1.0,0.75,0.875,1.0,1.0,1.0,1.0,0.5,1.0,0.9,1.0,0.933,0.667,1.0,1.0,0.878,1.0,0.75,0.833,0.889,0.75,0.75,0.667,1.0,0.903,1.0,1.0,0.786,1.0,0.9,0.75,1.0,1.0,1.0,1.0,0.833,0.833,1.0,1.0,0.625,0.889,1.0,0.875,0.0,1.0,0.5,0.833,1.0,0.875,0.75,0.875
1.0,0.9,1.0,1.0,1.0,1.0,0.833,0.667,1.0,1.0,1.0,1.0,0.889,1.0,1.0,0.722,0.833,0.833,1.0,0.833,1.0,1.0,1.0,0.875,1.0,0.833,0.75,0.792,0.875,0.75,1.0,0.875,0.833,1.0,1.0,1.0,0.833,0.939,1.0,0.875,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.889,1.0,1.0,0.833,0.833,1.0,1.0,0.9,0.833,1.0,0.5,0.833,0.875,0.889,1.0,0.833,0.75,0.833,1.0,0.778,0.875,1.0,0.875,1.0,1.0,1.0,1.0,1.0,0.875,0.875,0.889,0.667,0.833,1.0,0.9,0.5,0.9,0.833,1.0,1.0,0.939,1.0,0.944,1.0,1.0,0.875,1.0,1.0,1.0,0.875,1.0,0.662,0.857,0.667,0.9,0.875,0.833,0.875,0.667,0.333,0.833,0.833,0.667,1.0,0.875,0.833,0.9,0.75,1.0,0.0,1.0,1.0,0.833,0.875,1.0,0.875
0.833,1.0,0.833,0.923,1.0,1.0,0.833,0.833,0.833,0.875,0.833,0.833,0.833,0.833,0.833,1.0,0.833,1.0,1.0,0.833,0.833,1.0,1.0,1.0,1.0,0.889,0.875,0.875,0.875,0.875,0.833,1.0,0.833,1.0,1.0,1.0,0.833,0.908,1.0,0.875,0.9,1.0,1.0,1.0,1.0,0.833,0.833,1.0,0.833,0.833,0.833,0.833,1.0,0.833,0.9,1.0,0.5,0.833,1.0,0.875,0.833,0.833,0.917,0.875,1.0,0.875,1.0,0.875,1.0,0.875,1.0,0.833,1.0,0.833,0.917,1.0,1.0,1.0,1.0,0.5,1.0,0.9,1.0,0.933,0.667,1.0,1.0,0.878,1.0,0.75,0.75,0.889,0.625,0.625,0.667,1.0,0.903,1.0,0.917,0.786,1.0,0.9,0.75,1.0,1.0,1.0,1.0,0.667,0.667,1.0,1.0,0.625,0.889,1.0,0.625,0.5,1.0,0.0,0.833,1.0,0.875,0.833,0.875
0.833,0.9,0.833,0.804,1.0,1.0,1.0,1.0,0.833,1.0,1.0,0.833,0.833,0.833,0.5,0.889,0.833,1.0,1.0,0.833,0.833,1.0,1.0,1.0,1.0,0.889,0.875,0.75,1.0,0.875,0.833,0.875,1.0,0.889,1.0,1.0,0.833,0.847,0.667,0.875,1.0,1.0,1.0,1.0,1.0,0.833,0.833,1.0,0.833,0.833,0.833,0.833,1.0,1.0,0.9,1.0,0.833,1.0,0.833,1.0,0.722,0.5,0.917,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,0.833,0.667,0.833,0.917,1.0,1.0,1.0,1.0,0.833,1.0,0.8,1.0,1.0,1.0,1.0,1.0,0.706,1.0,0.833,1.0,0.833,1.0,0.875,0.889,1.0,0.903,1.0,0.975,0.929,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.833,0.833,1.0,1.0,0.875,0.722,1.0,0.875,0.833,1.0,0.833,0.0,0.667,0.875,0.5,1.0
1.0,0.7,1.0,0.845,1.0,1.0,0.833,0.833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833,0.833,0.833,0.833,0.833,1.0,1.0,1.0,0.875,0.875,0.833,0.875,0.875,0.875,0.875,1.0,0.625,0.833,0.889,1.0,1.0,0.833,1.0,0.667,1.0,1.0,0.875,1.0,0.833,1.0,1.0,1.0,1.0,1.0,1.0,0.833,1.0,1.0,1.0,0.8,1.0,1.0,0.833,0.667,1.0,1.0,1.0,1.0,0.875,0.833,1.0,1.0,0.875,0.889,1.0,0.833,1.0,0.667,1.0,1.0,0.875,1.0,0.889,1.0,1.0,1.0,0.9,0.833,0.9,1.0,1.0,1.0,0.706,1.0,0.917,0.917,0.833,1.0,1.0,1.0,0.833,0.875,1.0,0.808,0.929,1.0,0.9,0.875,1.0,0.75,1.0,0.833,1.0,1.0,1.0,0.875,0.875,0.833,0.9,0.875,1.0,0.833,1.0,0.667,0.0,0.875,0.667,0.75
0.875,0.8,0.875,1.0,1.0,1.0,1.0,0.875,0.85,1.0,1.0,0.875,0.875,0.825,0.875,0.875,0.75,1.0,1.0,0.625,0.875,0.938,1.0,0.75,1.0,0.617,0.625,0.75,1.0,0.625,0.875,0.75,1.0,0.917,1.0,1.0,0.625,0.908,1.0,0.875,0.96,1.0,1.0,1.0,0.938,0.875,0.875,0.938,0.875,0.875,0.625,0.875,1.0,1.0,0.9,1.0,0.875,0.75,0.875,1.0,0.875,0.875,0.938,0.875,0.75,1.0,1.0,0.542,0.917,0.917,1.0,0.875,1.0,0.833,0.938,0.875,1.0,0.917,1.0,0.875,0.95,0.7,0.75,1.0,1.0,1.0,1.0,0.878,1.0,0.917,1.0,1.0,1.0,1.0,1.0,0.95,0.722,1.0,0.775,0.857,0.917,0.8,0.875,1.0,0.875,1.0,0.875,0.875,0.875,0.917,1.0,0.75,0.792,0.8,0.75,0.875,0.875,0.875,0.875,0.875,0.0,0.875,0.75
0.833,0.9,0.75,0.845,1.0,1.0,1.0,1.0,0.792,1.0,1.0,0.75,0.833,0.75,0.75,1.0,0.833,1.0,1.0,0.833,0.833,1.0,1.0,1.0,1.0,0.889,0.875,0.875,1.0,0.875,0.833,0.875,1.0,0.833,1.0,1.0,0.833,0.908,0.667,0.875,1.0,1.0,1.0,1.0,1.0,0.75,0.833,1.0,0.833,0.75,0.833,0.833,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.833,0.833,0.861,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,0.75,0.5,0.75,0.875,1.0,1.0,1.0,1.0,0.833,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.65,1.0,0.833,1.0,1.0,1.0,1.0,1.0,1.0,0.903,1.0,1.0,0.929,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.833,0.833,1.0,1.0,0.875,0.889,1.0,0.875,0.75,1.0,0.833,0.5,0.667,0.875,0.0,1.0
1.0,0.7,1.0,1.0,1.0,1.0,0.875,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,0.875,0.875,0.875,0.75,1.0,1.0,1.0,0.625,0.875,0.75,0.75,0.875,0.875,0.75,1.0,0.625,0.875,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,0.875,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.8,1.0,1.0,0.75,0.75,1.0,1.0,1.0,1.0,0.875,0.75,1.0,0.917,0.75,0.917,1.0,0.875,1.0,1.0,1.0,1.0,0.75,0.875,0.917,1.0,0.875,1.0,0.8,0.75,0.833,0.875,1.0,1.0,0.878,1.0,0.917,0.833,0.792,0.875,0.875,0.875,0.875,0.833,1.0,0.7,0.857,1.0,0.9,0.5,1.0,0.625,1.0,0.875,1.0,1.0,1.0,0.875,0.75,0.875,0.8,0.875,0.875,0.875,0.875,1.0,0.75,0.75,1.0,0.0
